GeneName	rank
PPP3CB	0
CCSER2	0
BMPR1A	0
MINPP1	0
ACTA2	0
LIPA	0
TWNK	0
LZTS2	0
SFXN3	0
FBXW4	0
GBF1	0
ARHGAP21	0
CPEB3	0
FBXL15	0
CUEDC2	0
SUFU	0
ANKRD26	0
LHPP	0
GTPBP4	0
EDRF1	0
BCCIP	0
NEURL1	0
SH3PXD2A	0
PITRM1	0
STN1	0
MAP3K8	0
GLRX3	0
XPNPEP1	0
SMC3	0
SHOC2	0
TFAM	0
CCDC6	0
CUL2	0
CCNY	0
UBE2S	0
RPL28	0
ZMIZ1	0
PPIF	0
PBLD	0
TSPAN14	0
TBC1D12	0
GIT1	0
RPL19	0
FBXL20	0
UBTF	0
PSMD3	0
RAPGEFL1	0
RGS9	0
RAD51C	0
SEPTIN4	0
TRIM37	0
P2RX1	0
KPNB1	0
PNPO	0
CDK5RAP3	0
CBX1	0
RECQL5	0
PIGL	0
GALK1	0
CAMTA2	0
MED13	0
ENO3	0
PFN1	0
RNF167	0
SLC25A11	0
RASD1	0
CHRNE	0
RAI1	0
NUP88	0
SLC6A4	0
BLMH	0
CPD	0
GOSR1	0
CCDC47	0
MED31	0
DRG2	0
FTSJ3	0
SMARCD2	0
ICAM2	0
SYNGR2	0
B9D1	0
UTP6	0
DDX5	0
C17orf75	0
PSMD11	0
LGALS3BP	0
CCL2	0
PEX12	0
DHX58	0
KAT2A	0
RAB5C	0
NAGLU	0
MLX	0
CNTNAP1	0
ABI3	0
DLX4	0
PPP1R9B	0
MRPL27	0
VAT1	0
HDAC5	0
ABCC3	0
LUC7L3	0
MPP2	0
SMURF2	0
DUSP3	0
EFTUD2	0
SLC16A6	0
PRKAR1A	0
RANGRF	0
DPH1	0
MAP2K6	0
DHRS7B	0
SLC9A3R1	0
MYH3	0
NAT9	0
TMEM104	0
IFT20	0
TMEM97	0
PMP22	0
UNC119	0
SUPT6H	0
PHF12	0
TMEM33	0
SLAIN2	0
OCIAD1	0
USP46	0
CHIC2	0
LAMTOR3	0
AREG	0
MANBA	0
UBE2D3	0
ELF2	0
NDUFC1	0
INPP4B	0
GAB1	0
KLHL2	0
RPL34	0
WFS1	0
GRPEL1	0
GAR1	0
FRG1	0
CLCN3	0
GALNT7	0
DHX15	0
TRIM2	0
SLC2A9	0
FBXW7	0
TBC1D19	0
CLNK	0
NSD2	0
STIM2	0
MFSD10	0
BST1	0
RAPGEF2	0
SNX25	0
LRP2BP	0
UFSP2	0
KLF3	0
KLHL5	0
UGDH	0
HTATIP2	0
CTSC	0
CCDC34	0
ZBTB16	0
ELP4	0
ZPR1	0
MTCH2	0
FNBP4	0
SC5D	0
CRTAM	0
JHY	0
B3GAT1	0
HSPA8	0
VWA5A	0
DNAJC4	0
LPXN	0
DTX4	0
ATG2A	0
EHD1	0
UNC93B1	0
PUS3	0
FOXRED1	0
PPP6R3	0
MS4A6A	0
ST3GAL4	0
CPT1A	0
CCND1	0
CCDC86	0
PRPF19	0
TMEM109	0
TRIM3	0
CHORDC1	0
ANAPC15	0
FOLR3	0
PANX1	0
ARHGEF17	0
CEP164	0
RNF141	0
CEP126	0
EIF4G2	0
DDX6	0
CBL	0
NECTIN1	0
FBXO3	0
PDHX	0
COMMD9	0
SLC15A3	0
CD5	0
ACCS	0
MADD	0
PTPMT1	0
NAA40	0
CARS1	0
SLC22A18	0
CD81	0
SLC35F2	0
C11orf21	0
SOX6	0
C11orf58	0
PITPNM1	0
RPS13	0
AIP	0
TCIRG1	0
CHKA	0
EXPH5	0
HPS5	0
GTF2H1	0
VWF	0
PSMD9	0
P3H3	0
PPFIBP1	0
PRPF40B	0
CD69	0
PRDM4	0
CLEC2B	0
COQ5	0
SELPLG	0
CORO1C	0
CAPRIN2	0
KCTD10	0
MVK	0
CAMKK2	0
BIN2	0
ATP5F1B	0
PTGES3	0
BCL7A	0
RSRC2	0
LIN7A	0
KRT18	0
PPM1H	0
METAP2	0
LTA4H	0
ELK3	0
SLC6A12	0
WNT5B	0
MAGOHB	0
TRPV4	0
ITFG2	0
PARP11	0
ARPC3	0
GPN3	0
VPS29	0
AKAP3	0
MANSC1	0
DUSP16	0
ALDH2	0
CDKN1B	0
NAA25	0
SCNN1A	0
LTBR	0
OGFOD2	0
CDK2AP1	0
OAS3	0
OAS2	0
ARHGDIB	0
GTF2H3	0
EIF2B1	0
DDX55	0
SLC38A1	0
SPRING1	0
VDR	0
RFC5	0
STX2	0
COPZ1	0
TBC1D30	0
CAND1	0
IFNG	0
RAB5B	0
MDM1	0
NUP107	0
CNOT2	0
CPSF6	0
KRR1	0
MRPL51	0
NOP2	0
CHD4	0
UHRF1BP1L	0
COPS7A	0
ING4	0
CHPT1	0
USP5	0
TPI1	0
GNPTAB	0
SPSB2	0
ENO2	0
ATN1	0
C12orf57	0
PTPN6	0
LPCAT3	0
NT5DC3	0
SUDS3	0
GOLT1B	0
LDHB	0
PRKAB1	0
CMAS	0
ST8SIA1	0
CLEC4A	0
RAB35	0
PHC1	0
RIC8B	0
SRSF9	0
FGFR1OP2	0
KLRB1	0
BTN3A3	0
TDP2	0
DSE	0
RWDD1	0
MAK	0
TMEM14C	0
PAK1IP1	0
GCNT2	0
SMIM8	0
ADTRP	0
ASF1A	0
MCM9	0
FAM184A	0
RNGTT	0
MAN1A1	0
GABRR2	0
HDDC2	0
HINT3	0
NCOA7	0
RIPOR2	0
SASH1	0
UST	0
MTRF1L	0
FANCE	0
MAPK14	0
KCTD20	0
SRSF3	0
SOD2	0
MRPL18	0
MCM3	0
RNF8	0
PHACTR1	0
MDGA1	0
CILK1	0
FBXO9	0
CD83	0
MDN1	0
SAYSD1	0
BACH2	0
TREML2	0
BAG2	0
RAB23	0
KHDRBS2	0
FBXL4	0
CCNC	0
E2F3	0
ASCC3	0
GPLD1	0
ALDH5A1	0
VNN1	0
VNN2	0
ACOT13	0
SMAP1	0
RPS12	0
C6orf62	0
B3GAT2	0
SNX3	0
HBS1L	0
TRIM38	0
PEX7	0
ZBTB24	0
FIG4	0
PERP	0
HECA	0
PHACTR2	0
EPM2A	0
SLC39A7	0
CCR6	0
PHF1	0
CUTA	0
QKI	0
TFEB	0
CCND3	0
BYSL	0
FAM120B	0
TBP	0
PPP2R5D	0
MRPL2	0
PTK7	0
SRF	0
CUL9	0
DNPH1	0
DUSP22	0
EXOC2	0
TMEM30A	0
GMDS	0
VEGFA	0
PRPF4B	0
SLC29A1	0
TENT5A	0
CLIC5	0
FBRSL1	0
ENPP5	0
LY86	0
ERBIN	0
NUDT12	0
CEP72	0
MAN2A1	0
SEMA5A	0
TENT4A	0
HMGCS1	0
DAP	0
NNT	0
MRPS30	0
HSPA9	0
MRPS27	0
HBEGF	0
GZMK	0
APBB3	0
TMCO6	0
IK	0
HMGCR	0
CERT1	0
CLK4	0
HAVCR1	0
ITK	0
RNF130	0
THG1L	0
ARSB	0
CLINT1	0
CNOT6	0
TTC1	0
MSH3	0
CCNG1	0
ARRDC3	0
GOLPH3	0
FAM172A	0
TARS1	0
PDE4D	0
RAD1	0
BRIX1	0
PRLR	0
SLC12A7	0
RAD50	0
ST8SIA4	0
GNPDA1	0
PCDH12	0
SKP1	0
NUP155	0
PPP2CA	0
NR3C1	0
C5orf15	0
TRAPPC13	0
SEC24A	0
TXNDC15	0
TTC33	0
RARS1	0
MACROH2A1	0
TCERG1	0
SMAD5	0
CSNK1A1	0
HMGXB3	0
ERGIC1	0
PDGFRB	0
ATP6V0E1	0
BNIP1	0
CPEB4	0
HRH2	0
DBN1	0
ZNF346	0
EHHADH	0
SMC4	0
SELENOK	0
ACTR8	0
TBCCD1	0
TIMMDC1	0
CRBN	0
BCL6	0
HGD	0
ARL6	0
NPHP3	0
CD86	0
NIT2	0
FAM162A	0
OGG1	0
PCCB	0
UBE3A	0
CEP70	0
SLC25A36	0
RNF7	0
TFDP2	0
XRN1	0
KAT2B	0
PDCD10	0
PFKFB4	0
PRKAR2A	0
HES1	0
USP4	0
ACAP2	0
ECT2	0
GNAI2	0
TFG	0
TUSC2	0
NPRL2	0
RPL24	0
CYB561D2	0
C3orf14	0
FXR1	0
CBLB	0
BBX	0
IFT57	0
GNB4	0
IQCG	0
GBE1	0
UMPS	0
NCBP2	0
SNX4	0
C3orf52	0
FRMD4B	0
SLC41A3	0
PLXNA1	0
ATP6V1A	0
ABTB1	0
PODXL2	0
SCAP	0
CFAP92	0
NEK11	0
MRPL3	0
HEMK1	0
CISH	0
MAPKAPK3	0
ACVR2B	0
WDR48	0
COMMD2	0
GORASP1	0
RRP9	0
ABCC5	0
ABHD14B	0
EIF1B	0
VIPR1	0
DNAH1	0
SSR3	0
ZBTB47	0
NKTR	0
CLCN2	0
FOXP1	0
EIF4G1	0
SPCS1	0
NEK4	0
SLC4A3	0
INO80D	0
EEF1B2	0
ADAM23	0
DGUOK	0
MOB1A	0
LMAN2L	0
RTKN	0
TTL	0
FAHD2A	0
NCL	0
ACTR1B	0
SLC35F5	0
ZAP70	0
ACTR3	0
STEAP3	0
EPB41L5	0
TFCP2L1	0
SF3B6	0
DNAJC27	0
POMC	0
STAM2	0
GPD2	0
CYTIP	0
ACVR1	0
MPV17	0
EIF2B4	0
NRBP1	0
ITGA4	0
SNX17	0
ASB3	0
PPM1G	0
REEP6	0
PCSK4	0
IFIH1	0
RPS15	0
GCA	0
MOGS	0
TTC31	0
NDUFS7	0
PCGF1	0
SPTBN1	0
AUP1	0
RTN4	0
HTRA2	0
LOXL3	0
DOK1	0
GALNT3	0
POLE4	0
CCDC88A	0
MRPL19	0
LANCL1	0
FANCL	0
STAT1	0
GLS	0
DNAH6	0
PECR	0
UNC50	0
IGFBP2	0
ELMOD3	0
USP34	0
CCT4	0
GGCX	0
EHBP1	0
TXNDC9	0
COQ10B	0
GNLY	0
SF3B1	0
ST3GAL5	0
CHST10	0
PDCL3	0
MOB4	0
HSPE1	0
KDM3A	0
CHMP3	0
IL1R2	0
IL1R1	0
IL18R1	0
FHL2	0
CNPPD1	0
UXS1	0
STK16	0
HDLBP	0
PPP1R7	0
PASK	0
STK25	0
TAF1B	0
HPCAL1	0
ODC1	0
BIRC6	0
NOL10	0
PLEKHB2	0
GORASP2	0
STRN	0
CEBPZ	0
DCAF17	0
QPCT	0
RAB3GAP1	0
SLC25A12	0
RMDN2	0
DARS1	0
SRSF7	0
PLCL1	0
SOS1	0
KYNU	0
WIPF1	0
ORC2	0
COX7A2L	0
PNO1	0
ORC4	0
PLEK	0
THADA	0
AAK1	0
TRAK2	0
C2orf42	0
TIA1	0
ARID3A	0
SUMO1	0
MSH6	0
PLEKHA3	0
SPR	0
EPHA4	0
FARSB	0
ALMS1	0
BCL9	0
DNAJC16	0
MORN1	0
GPX7	0
CACYBP	0
SCP2	0
RALGPS2	0
CEP104	0
FAM20B	0
TMEM59	0
LRRC42	0
WRAP73	0
ICMT	0
RPL22	0
QSOX1	0
STXBP3	0
PHF13	0
ERRFI1	0
ELAPOR1	0
AMPD2	0
SRSF4	0
MECR	0
KCNC4	0
EDEM3	0
WDR77	0
ATP5PB	0
RAP1A	0
HDAC1	0
CAPZA1	0
RNF19B	0
SCAMP3	0
TRIM62	0
ASH1L	0
DLGAP3	0
SFPQ	0
RHOU	0
GON4L	0
MEF2D	0
DOCK7	0
FBXO2	0
FBXO6	0
C1orf21	0
SWT1	0
DNAJC6	0
LEPR	0
IVNS1ABP	0
KIAA2013	0
MFN2	0
MIIP	0
SMG7	0
NCF2	0
SLC35D1	0
PLA2G4A	0
GADD45A	0
WLS	0
PRDM2	0
RO60	0
UCHL5	0
BCAS2	0
SRSF11	0
CTH	0
AGMAT	0
PLEKHM2	0
CRYZ	0
PHTF1	0
ZBTB17	0
CD58	0
TFAP2E	0
CD2	0
TTF2	0
KIF21B	0
TMEM9	0
ADPRS	0
MAP7D1	0
WARS2	0
EXOC8	0
GNPAT	0
TSNAX	0
RRAGC	0
NID1	0
LGALS8	0
HPCAL4	0
BMP8B	0
MYCL	0
SIPA1L2	0
RLF	0
KMO	0
ZNF684	0
RIMS3	0
AKT3	0
ETV3	0
ACADM	0
SLAMF1	0
CD48	0
PADI2	0
RPF1	0
KDM5B	0
UAP1	0
CTBS	0
KLHL12	0
SSX2IP	0
ZNHIT6	0
RBBP5	0
GBP3	0
GBP1	0
PINK1-AS	0
GPR89A	0
CDK18	0
RAB29	0
CD160	0
ECE1	0
HMGCL	0
GALE	0
ID3	0
CR2	0
CD46	0
APH1A	0
P3H1	0
SLC2A1	0
EBNA1BP2	0
IPO13	0
ERI3	0
PTCH2	0
AKR1A1	0
PIK3R3	0
BLZF1	0
TMED5	0
DR1	0
CNN3	0
PRRC2C	0
ABCD3	0
VAMP4	0
DPH5	0
PTBP2	0
TNFSF4	0
DARS2	0
IRF6	0
UTP25	0
RCAN3	0
SYF2	0
RSRP1	0
SLC35A3	0
MTFR1L	0
RPS6KA1	0
DHDDS	0
NENF	0
NSL1	0
ARID1A	0
RPA2	0
PPP1R8	0
STX12	0
OSBPL9	0
TXNDC12	0
ESYT2	0
MESD	0
RCN2	0
STAG1	0
STK11	0
KMT2A	0
IFT46	0
KPTN	0
RPS25	0
DDX59	0
CAMSAP2	0
ATF6	0
MREG	0
FASTKD2	0
NRP2	0
CREB1	0
KLF7	0
B4GALT6	0
C1orf54	0
IRAG2	0
SPCS2	0
USP35	0
ELOVL4	0
CASP8AP2	0
HMGN3	0
UBE3D	0
ANKRD13C	0
PHF3	0
PLAGL1	0
TNFAIP3	0
AKAP7	0
RAB32	0
MYB	0
SGK1	0
RNF146	0
FBXL5	0
MED28	0
SLC16A7	0
RXYLT1	0
ZNF430	0
VAMP8	0
DCLRE1B	0
MYL12B	0
FOXO3	0
ARMC2	0
PKD2	0
STBD1	0
CCNI	0
MFSD1	0
RAB3GAP2	0
EEF2KMT	0
UBN1	0
KLF12	0
UCHL3	0
HS1BP3	0
LDAH	0
WDR35	0
CCND2	0
CYP20A1	0
GTF3C3	0
UBE2B	0
KLF9	0
TJP2	0
ITGB1BP1	0
CPSF3	0
PIGZ	0
SENP5	0
CCDC92	0
C1orf198	0
PTBP3	0
RAD23B	0
FKBP15	0
ABITRAM	0
SET	0
PTPA	0
GLE1	0
RAB14	0
CNTRL	0
FBXW2	0
PHF19	0
NEK6	0
BSPRY	0
PPP6C	0
NDUFA8	0
HDHD3	0
RBM18	0
SLC46A2	0
HSDL2	0
MAPKAP1	0
NR4A3	0
INVS	0
GALNT12	0
DENND1A	0
ALG2	0
CSF3R	0
KDSR	0
C19orf25	0
ZBTB45	0
DCAF4	0
FCF1	0
BBOF1	0
ACYP1	0
IFT43	0
NPC2	0
DNAL1	0
IRF2BPL	0
ACOT2	0
LTBP2	0
MLH3	0
TTLL5	0
FLVCR2	0
ABCD4	0
DLST	0
TGFB3	0
ZC2HC1C	0
SLIRP	0
RBM25	0
ALDH6A1	0
EIF2B2	0
NRDE2	0
COQ6	0
ZNF410	0
RHOQ	0
SUPT7L	0
KLHL29	0
DNMT3A	0
TMEM214	0
ATAD2B	0
FKBP1B	0
YPEL5	0
FAM98A	0
YIPF4	0
AFTPH	0
LGALSL	0
BCL11A	0
CRIPT	0
SLC17A5	0
OGFRL1	0
SLF2	0
IDE	0
IFIT3	0
IFIT2	0
GPAM	0
CUTC	0
PYROXD2	0
MXI1	0
SMNDC1	0
C10orf88	0
HELLS	0
TCTN3	0
DENND10	0
AVPI1	0
KCNIP2	0
GOT1	0
GNA13	0
KANSL1	0
DUSP1	0
PANK3	0
RCL1	0
CAAP1	0
MOB3B	0
INSL6	0
NUP43	0
MTHFD1L	0
CCDC170	0
PCMT1	0
PLEKHG1	0
CYSTM1	0
WDR55	0
ARAP3	0
MRPS14	0
CENPL	0
GORAB	0
ACAT2	0
TCP1	0
SNX19	0
MSANTD2	0
PDZD11	0
SLC10A7	0
NUDCD1	0
ENY2	0
MASTL	0
PLXDC2	0
EPC1	0
CCDC77	0
TAF12	0
MTRF1	0
PROSER1	0
WBP4	0
ELF1	0
HSPH1	0
KBTBD7	0
ALG5	0
EXOSC8	0
ETF1	0
TGFBI	0
FAM53C	0
PAIP2	0
KDM3B	0
EGR1	0
SERP1	0
PLS1	0
ZFP30	0
NR2C1	0
UTP20	0
TMPO	0
ARL1	0
SOCS2	0
NFYB	0
WASHC3	0
APAF1	0
DUSP4	0
TNFRSF10B	0
SORBS3	0
PTK2B	0
PPP3CC	0
PDLIM2	0
EPHX2	0
RNF170	0
UBIAD1	0
TARDBP	0
ZNF706	0
LYPLA1	0
COPS5	0
RDH10	0
AKAP1	0
COIL	0
TRIM25	0
SCPEP1	0
SPOP	0
TEX14	0
FAM117A	0
TENT4B	0
ADCY7	0
CEP89	0
TSHZ3	0
ECHDC2	0
PLBD1	0
PYROXD1	0
PSPC1	0
ZSCAN18	0
TRMT1L	0
SEC22A	0
CSTA	0
DPPA4	0
POPDC2	0
B4GALT4	0
NAA50	0
KIF18A	0
DESI2	0
PEX16	0
DEPDC7	0
CAT	0
PILRB	0
ZMYM2	0
TBC1D15	0
ADGRB2	0
ZCCHC17	0
KHDRBS1	0
TMEM39B	0
CCRL2	0
CCR2	0
POLR3GL	0
TNFSF10	0
ZNF639	0
PDS5A	0
TMEM156	0
LIAS	0
ZSCAN20	0
LRIF1	0
CLCC1	0
GPSM2	0
GTDC1	0
CXCR4	0
ZRANB3	0
ACVR2A	0
POLK	0
FLT3	0
RPL21	0
MTIF3	0
GTF3A	0
RASL11A	0
FYTTD1	0
MTERF4	0
XPNPEP2	0
SASH3	0
OCRL	0
MRPS2	0
LAX1	0
KIAA1191	0
COPA	0
CD244	0
LY9	0
RBBP6	0
ZC3H7A	0
SERAC1	0
ANXA11	0
SHLD2	0
PRXL2A	0
NAA60	0
RPL5	0
ODF2L	0
TRMT13	0
RWDD3	0
ZNF644	0
CCDC18	0
RPAP2	0
SLC66A2	0
PMS2	0
ZMIZ2	0
SEPTIN7	0
EEPD1	0
KLHL7	0
HERPUD2	0
CBX3	0
HNRNPA2B1	0
FAM126A	0
FKBP9	0
NT5C3A	0
ARL4A	0
CCZ1	0
POLM	0
SMU1	0
GLIPR2	0
SLC25A51	0
CLTA	0
DCAF10	0
TRIM24	0
CYREN	0
CALD1	0
PLAU	0
SRGN	0
CISD1	0
EGR2	0
ECD	0
P4HA1	0
SLC25A16	0
VPS26A	0
IFT81	0
ACADS	0
HVCN1	0
DDX54	0
MED13L	0
RNF11	0
BHLHE41	0
ITPR2	0
CCDC91	0
WWP1	0
ACOT9	0
DDX39A	0
PKN1	0
TRIR	0
ADGRE5	0
WDR83	0
GIPC1	0
SPRYD7	0
EBPL	0
ATP7B	0
ZC3H13	0
NLN	0
CENPK	0
OPTN	0
ATF1	0
ARHGAP9	0
NCKAP1L	0
MMP19	0
PFDN5	0
ORMDL2	0
NR4A1	0
PDE1B	0
CDK2	0
LRP1	0
ATG101	0
NFE2	0
IKZF4	0
SMUG1	0
EEF1AKMT3	0
KBTBD4	0
SARDH	0
ATPAF1	0
AMD1	0
NDUFAF4	0
USP45	0
MORF4L2	0
FAM199X	0
RAB9A	0
METTL8	0
NMI	0
TNFAIP6	0
ACVR1C	0
BAZ2B	0
SLC36A1	0
LPGAT1	0
BATF3	0
G0S2	0
KCNJ2	0
RAP2C	0
EXOSC9	0
PLA2G12A	0
B9D2	0
COQ8B	0
AGO2	0
MXD4	0
CKS2	0
ACSL3	0
DNPEP	0
FAM124B	0
SLC12A4	0
ENKD1	0
FAM210B	0
SNX21	0
TTPAL	0
PREX1	0
SDC4	0
NCOA3	0
PIGT	0
VAPB	0
PARD6B	0
ATP5F1E	0
CHD6	0
PLCG1	0
SRSF6	0
ARFGEF2	0
ZNFX1	0
ZNF831	0
CSE1L	0
RAB22A	0
STAU1	0
CDH26	0
SNAI1	0
MOCS3	0
STX16	0
PPP4R1L	0
PMEPA1	0
DDX27	0
BCAS4	0
ZBP1	0
MTRR	0
FASTKD3	0
PEPD	0
IQSEC2	0
VAMP7	0
STAMBP	0
NAGK	0
MCEE	0
PAIP2B	0
SNRNP27	0
MPHOSPH10	0
ATP8A1	0
USP22	0
ZNF576	0
ZNF45	0
LYPD3	0
PACSIN1	0
SIRT5	0
MRS2	0
WRNIP1	0
RRP36	0
BTN2A3P	0
SERPINB6	0
ABCC10	0
PEX6	0
NQO2	0
OARD1	0
UNC5CL	0
AARS2	0
ZNF391	0
MED20	0
TBCC	0
MAD2L1BP	0
APOBEC2	0
KLHDC3	0
TREM1	0
MEA1	0
CDKN1A	0
SOX4	0
GLO1	0
RREB1	0
SSR1	0
RIOK1	0
SLC35B3	0
RPP40	0
ATXN1	0
NUP153	0
DEK	0
EEF1E1	0
RUNX2	0
LRRFIP1	0
EREG	0
MYRF	0
EMC3	0
WNT1	0
SH3TC1	0
LRRC29	0
BBS2	0
C16orf70	0
GOT2	0
DOK4	0
CLYBL	0
TMTC4	0
RAP2A	0
ABCC4	0
TM9SF2	0
HROB	0
IRF1	0
UPF3B	0
RNF113A	0
SEPTIN6	0
TMEM255A	0
DMAC2L	0
PTGER2	0
FAM193A	0
GRK4	0
SLC25A35	0
MRPS7	0
GGA3	0
ARMC7	0
NUP85	0
SLC25A19	0
MIF4GD	0
NT5C	0
MSTO1	0
TTF1	0
GTF3C4	0
DDX31	0
KIR2DL1	0
PPP1R12C	0
MBOAT7	0
OPRL1	0
SLC2A4RG	0
PPDPF	0
IL1B	0
CHCHD5	0
PSD4	0
SLC25A23	0
GTF2F1	0
ALKBH7	0
TNFSF9	0
THOC2	0
MED1	0
RPL23	0
ATG4C	0
CD70	0
C3	0
SH2D3A	0
TRIP10	0
GPR108	0
TNFSF14	0
FOSB	0
OPA3	0
SNRPD2	0
RTN2	0
EML2	0
VASP	0
SYMPK	0
GPCPD1	0
SDCBP2	0
PANK2	0
CD93	0
GZF1	0
NAPB	0
CENPB	0
PSMF1	0
DTD1	0
RBCK1	0
TMX4	0
SNRPB	0
NRSN2	0
AP5S1	0
ZNF133	0
MKKS	0
BFSP1	0
DSTN	0
LAMP5	0
SNRPB2	0
MGME1	0
TBC1D20	0
ITPA	0
FAM110A	0
SIRPD	0
MRPS26	0
S1PR4	0
NCLN	0
HNRNPR	0
MAX	0
NECAB3	0
ID1	0
RALY	0
DYNLRB1	0
EIF2S2	0
MMP24OS	0
KDM5C	0
AMOT	0
TMEM115	0
AGO3	0
UROD	0
ST3GAL3	0
TMEM53	0
HECTD3	0
KLC1	0
XRCC3	0
MCF2L	0
PCID2	0
LRFN3	0
IGFLR1	0
CAPNS1	0
PDCD2L	0
RBM42	0
UBA2	0
HCST	0
THRA	0
CCR7	0
NR1D1	0
FRMD8	0
BCL2L12	0
IRF3	0
PRMT1	0
SCAF1	0
PRR12	0
TSKS	0
ASL	0
SBDS	0
BECN1	0
TRAP1	0
NSRP1	0
DNAJC8	0
AHDC1	0
IFI6	0
ZNF384	0
EMG1	0
UXT	0
CFP	0
ELK1	0
ATG14	0
KTN1	0
L3HYPDH	0
HSPA2	0
ZBTB1	0
TRMT5	0
PZP	0
RHOT1	0
EVI2A	0
DYNC2I1	0
FAM78A	0
NUP214	0
SLC10A3	0
MAP2K2	0
HNRNPH2	0
ARMCX1	0
TIMM8A	0
ZC4H2	0
CANX	0
INTS11	0
IPPK	0
ZNF484	0
HIVEP3	0
PPCS	0
BCL11B	0
COX7C	0
TRAF2	0
ABHD8	0
ATP13A4	0
HELB	0
RAP1B	0
RAB3IP	0
PTPRB	0
YEATS4	0
LRRC61	0
IDUA	0
FGFRL1	0
TMEM175	0
PIN1	0
FBXL12	0
EMC1	0
UBR4	0
HP1BP3	0
ADGRE2	0
SIN3B	0
SLC35E1	0
EPS15L1	0
KLF2	0
F2RL3	0
UQCR11	0
GFER	0
SYNGR3	0
WDR24	0
FBXL16	0
CHTF18	0
MACF1	0
SMARCA4	0
KDM4B	0
TICAM1	0
METTL25	0
EMC6	0
METTL16	0
TUBA4A	0
VIL1	0
AAMP	0
PNKD	0
ECHS1	0
AKAP9	0
HIP1	0
PTPN12	0
POR	0
FGL2	0
STYXL1	0
STEAP4	0
GNAI1	0
PMS2P3	0
PEX1	0
SGCE	0
RBM48	0
ZNF780B	0
LRFN1	0
ZFP36	0
SRD5A3	0
SPINK2	0
PAICS	0
PPAT	0
TUBGCP6	0
DGCR6L	0
DGCR8	0
ASPHD2	0
VPREB3	0
GNAZ	0
ADORA2A	0
ATF4	0
CDC42EP1	0
TPST2	0
MPST	0
TST	0
APOL2	0
RAC2	0
APOBEC3F	0
TBC1D27P	0
EMC4	0
SPECC1	0
DOCK4	0
POT1	0
ATP6V1F	0
LSM8	0
CDHR3	0
PRKRIP1	0
PODXL	0
IFT22	0
MKLN1	0
DNAJB9	0
LRRC4	0
CCDC136	0
IRF5	0
KLHDC10	0
NDUFA5	0
MRPS12	0
MYO1B	0
MTX2	0
CHN1	0
OSGEPL1	0
ORMDL1	0
HAT1	0
HERC2	0
SNRPN	0
PSMG2	0
TWSG1	0
ARHGAP22	0
WDFY4	0
EIF2AK4	0
MYO5C	0
TTBK2	0
CCDC32	0
INO80	0
ICE2	0
ALDH1A2	0
MINDY2	0
IVD	0
KNSTRN	0
DUT	0
CLN6	0
ARPP19	0
VPS13C	0
LOXL1	0
ANAPC13	0
MBD4	0
COPB1	0
PSMA1	0
SUMF2	0
PALLD	0
SPCS3	0
SERGEF	0
DCTD	0
RPAIN	0
FXR2	0
KIF1C	0
PHF20L1	0
CCNT1	0
PUS7L	0
KRI1	0
ILF3	0
SLC44A2	0
MTUS1	0
SIGLEC9	0
NGDN	0
RIPK3	0
ADCY4	0
RAB2B	0
BCL2L2	0
DTD2	0
PARP2	0
SNX6	0
EAPP	0
EGLN3	0
MIS18BP1	0
NRL	0
NEDD8	0
TEP1	0
EPB41L4A	0
REEP5	0
ITFG1	0
QRICH2	0
SEC14L1	0
RHBDF2	0
ARHGEF6	0
MAP7D3	0
ASH2L	0
TTI2	0
CDKN1C	0
KLF16	0
PGAP6	0
DOHH	0
ABHD17A	0
CBFA2T3	0
GAMT	0
PUDP	0
ERMARD	0
PHF10	0
CRACR2A	0
STARD8	0
SAT1	0
GNL3L	0
SH3BP4	0
MOSPD2	0
DOCK6	0
ECSIT	0
LDLR	0
ELOF1	0
PRKCSH	0
CDC16	0
THEM6	0
NECTIN2	0
TOMM40	0
GADD45G	0
XPO7	0
FAM98C	0
SAFB2	0
RPL36	0
ATP8B3	0
GTPBP3	0
PLVAP	0
BST2	0
SLC27A1	0
NSUN5	0
COLGALT1	0
DDA1	0
MRPL34	0
PGLS	0
LSM7	0
TULP4	0
SNX9	0
RTN4IP1	0
QRSL1	0
MTRES1	0
RSPH3	0
MLLT1	0
AFDN	0
ACTN4	0
NDUFA10	0
ARPC1B	0
ZSWIM6	0
MAP1S	0
KLHDC7B	0
SSBP4	0
PGPEP1	0
IQCN	0
LSM4	0
JUND	0
TRPM4	0
ZNF557	0
CAMSAP1	0
UBAC1	0
ZBTB46	0
HELZ2	0
SAMD10	0
LSP1	0
TNNT3	0
TNNI2	0
ATXN10	0
TUBGCP2	0
PNPLA7	0
PAK4	0
ZNF337	0
TAF4	0
LAMA5	0
ADRM1	0
EXOSC2	0
POMT1	0
UCK1	0
UBE2M	0
TRIM28	0
METTL26	0
YIPF2	0
ATG4D	0
EIF2S3	0
TMEM160	0
ZC3H4	0
GMFG	0
MAP3K10	0
LRRC47	0
SESN2	0
ATP5IF1	0
MED18	0
THEMIS2	0
CLIP1	0
HIP1R	0
PPAN	0
EIF3G	0
ANGPTL6	0
SHFL	0
DNMT1	0
SLC6A8	0
DKC1	0
PLXNA3	0
ZNF331	0
ZNF236	0
LRP3	0
C12orf65	0
NOL11	0
UBE4B	0
CASZ1	0
HABP4	0
SLC35D2	0
UBA1	0
